customer_id,segment_id
7590-VHVEG,0
5575-GNVDE,3
3668-QPYBK,2
7795-CFOCW,2
9237-HQITU,0
9305-CDSKC,2
1452-KIOVK,3
6713-OKOMC,0
7892-POOKP,0
6388-TABGU,2
9763-GRSKD,0
7469-LKBCI,0
8091-TTVAX,1
0280-XJGEX,0
5129-JLPIS,2
3655-SNQYZ,3
8191-XWSZG,0
9959-WOFKT,3
4190-MFLUW,0
4183-MYFRB,1
8779-QRDMV,0
1680-VDCWW,0
1066-JKSGK,0
3638-WEABW,0
6322-HRPFA,3
6865-JZNKO,2
6467-CHFZW,2
8665-UTDHZ,0
5248-YGIJN,3
8773-HHUOZ,0
3841-NFECX,1
4929-XIHVW,3
6827-IEAUQ,0
7310-EGVHZ,0
3413-BMNZE,3
6234-RAAPL,3
6047-YHPVI,0
6572-ADKRS,3
5380-WJKOV,3
8168-UQWWF,0
8865-TNMNX,0
9489-DEDVP,0
9867-JCZSP,0
4671-VJLCL,2
4080-IIARD,2
3714-NTNFO,2
5948-UJZLF,3
7760-OYPDY,0
7639-LIAYI,3
2954-PIBKO,3
8012-SOUDQ,1
9420-LOJKX,2
6575-SUVOI,3
7495-OOKFY,0
4667-QONEA,3
1658-BYGOY,2
8769-KKTPH,3
5067-XJQFU,2
3957-SQXML,0
5954-BDFSG,2
0434-CSFON,3
1215-FIGMP,3
0526-SXDJP,0
0557-ASKVU,0
5698-BQJOH,2
5122-CYFXA,3
8627-ZYGSZ,0
3410-YOQBQ,3
3170-NMYVV,0
7410-OIEDU,2
2273-QCKXA,2
0731-EBJQB,0
1891-QRQSA,3
8028-PNXHQ,0
5630-AHZIL,2
2673-CXQEU,2
6416-JNVRK,2
5590-ZSKRV,0
0191-ZHSKZ,2
3887-PBQAO,0
5919-TMRGD,2
8108-UXRQN,2
9191-MYQKX,0
9919-YLNNG,1
0318-ZOPWS,0
4445-ZJNMU,3
4808-YNLEU,2
1862-QRWPE,0
2796-NNUFI,0
3016-KSVCP,0
4767-HZZHQ,1
2424-WVHPL,3
7233-PAHHL,2
6067-NGCEU,3
9848-JQJTX,3
8637-XJIVR,0
9803-FTJCG,0
0278-YXOOG,0
3212-KXOCR,0
4598-XLKNJ,0
6380-ARCEH,0
3679-XASPY,0
7123-WQUHX,2
5386-THSLQ,2
3192-NQECA,2
6180-YBIQI,0
6728-DKUCO,1
9750-BOOHV,0
8597-CWYHH,3
2848-YXSMW,2
0486-HECZI,3
4549-ZDQYY,2
5712-AHQNN,3
4846-WHAFZ,0
5256-SKJGO,2
3071-VBYPO,2
9560-BBZXK,0
5299-RULOA,0
8402-OOOHJ,0
9445-ZUEQE,2
1091-SOZGA,2
2928-HLDBA,0
0404-SWRVG,0
6497-TILVL,3
7219-TLZHO,2
4622-YNKIJ,3
4412-YLTKF,0
6734-PSBAW,0
3930-ZGWVE,0
2639-UGMAZ,2
2876-GZYZC,2
6207-WIOLX,0
8587-XYZSF,2
3091-FYHKI,0
2372-HWUHI,0
7799-LGRDP,0
7850-VWJUU,3
3774-VBNXY,0
6217-KDYWC,0
0390-DCFDQ,2
3146-MSEGF,3
4080-OGPJL,0
1095-WGNGG,1
2636-SJDOU,2
1131-QQZEB,2
5716-EZXZN,0
6837-BJYDQ,0
2135-RXIHG,0
6440-DKQGE,3
3466-BYAVD,2
3780-YVMFA,3
3874-EQOEP,0
1679-JRFBR,3
9073-ZZIAY,3
3077-RSNTJ,0
6551-GNYDG,3
9167-APMXZ,2
2749-CTKAJ,0
6371-NZYEG,3
7554-NEWDD,0
8992-VONJD,2
0867-MKZVY,0
4482-EWFMI,3
4648-YPBTM,1
2907-ILJBN,0
6345-FZOQH,0
3376-BMGFE,3
5997-OPVFA,1
3445-HXXGF,0
1159-WFSGR,0
7654-YWJUF,1
1875-QIVME,2
6727-IOTLZ,3
0691-JVSYA,0
5918-VUKWP,0
1744-JHKYS,0
2656-FMOKZ,2
2070-FNEXE,0
5947-SGKCL,1
3712-PKXZA,0
6317-YPKDH,0
6582-OIVSP,0
9367-WXLCH,3
5524-KHNJP,2
1918-ZBFQJ,0
1024-GUALD,0
4827-USJHP,0
8167-GJLRN,0
0956-SYCWG,0
8017-UVSZU,2
7100-FQPRV,0
2472-OVKUP,0
2984-RGEYA,0
9680-NIAUV,1
2146-EGVDT,0
2604-IJPDU,3
9178-JHUVJ,0
6168-YBYNP,3
7255-SSFBC,2
3645-DEYGF,0
9323-HGFWY,2
8544-GOQSH,1
3363-DTIVD,2
7018-WBJNK,1
9142-KZXOP,2
7674-YTAFD,2
6348-SNFUS,2
1285-OKIPP,0
7825-ECJRF,0
1347-KTTTA,0
7841-TZDMQ,0
4195-NZGTA,0
7157-SMCFK,0
4709-LKHYG,0
2504-DSHIH,3
0699-NDKJM,2
9286-BHDQG,2
0230-WEQUW,3
2040-LDIWQ,2
6496-JDSSB,1
9408-SSNVZ,2
4443-EMBNA,2
6469-MRVET,0
0742-MOABM,0
5961-VUSRV,2
6778-JFCMK,2
6341-JVQGF,2
2232-DMLXU,0
4811-JBUVU,1
0945-TSONX,3
2651-ZCBXV,2
3316-UWXUY,3
8937-RDTHP,0
7083-MIOPC,0
1984-GPTEH,0
1251-KRREG,0
0621-JFHOL,2
9903-LYSAB,2
0094-OIFMO,2
9227-UAQFT,0
7301-ABVAD,3
6614-FHDBO,1
7576-ASEJU,3
9058-HRZSV,3
4522-AKYLR,2
0221-WMXNQ,2
0303-UNCIP,2
9947-OTFQU,2
0322-YINQP,0
0959-WHOKV,3
4075-JFPGR,3
4629-NRXKX,2
9514-JDSKI,0
3282-ZISZV,2
3675-YDUPJ,0
4111-BNXIF,2
7017-VFHAY,1
6655-LHBYW,3
4959-JOSRX,0
5046-NUHWD,2
7273-TEFQD,0
3606-TWKGI,2
7529-ZDFXI,2
7605-BDWDC,2
1950-KSVVJ,1
0123-CRBRT,3
6292-TOSSS,2
3197-ARFOY,1
6323-AYBRX,0
7014-ZZXAW,0
4385-GZQXV,2
7633-MVPUY,3
6366-ZGQGL,0
4716-HHKQH,1
5940-AHUHD,0
6432-TWQLB,2
4484-GLZOU,2
3179-GBRWV,0
8645-KWHJO,3
4130-MZLCC,0
0314-TKOSI,3
8229-MYEJZ,2
2080-SRCDE,2
9577-WJVCQ,3
9512-UIBFX,2
6202-DYYFX,2
3808-HFKDE,3
5583-SXDAG,0
3488-PGMQJ,3
3580-REOAC,2
7534-BFESC,0
3727-OWVYD,3
2294-SALNE,0
4847-TAJYI,3
1563-IWQEX,0
8203-XJZRC,0
6556-DBKZF,1
6851-WEFYX,1
2985-JUUBZ,3
6390-DSAZX,0
0895-LMRSF,0
8098-LLAZX,3
8266-VBFQL,2
8181-YHCMF,2
2240-HSJQD,2
1248-DYXUB,0
0265-EDXBD,0
4115-BNPJY,3
3167-SNQPL,3
